i,section,y_mm,json,flip,y,sub,hemisphere,chunk,acquisition,sample,raw
1,outputs/padded//brain_region_T155_macaque_f001_Mq179-20230428.nii.gz,41.08,outputs/json//brain_region_T155_macaque_f001_Mq179-20230428.json,False,0,f001,L,1,synth,0,outputs/padded//brain_region_T155_macaque_f001_Mq179-20230428.nii.gz
2,outputs/padded//brain_region_T153_macaque_f001_Mq179-20230428.nii.gz,40.06,outputs/json//brain_region_T153_macaque_f001_Mq179-20230428.json,False,51,f001,L,1,synth,51,outputs/padded//brain_region_T153_macaque_f001_Mq179-20230428.nii.gz
3,outputs/padded//brain_region_T151_macaque_f001_Mq179-20230428.nii.gz,39.58,outputs/json//brain_region_T151_macaque_f001_Mq179-20230428.json,False,75,f001,L,1,synth,75,outputs/padded//brain_region_T151_macaque_f001_Mq179-20230428.nii.gz
4,outputs/padded//brain_region_T149_macaque_f001_Mq179-20230428.nii.gz,39.05,outputs/json//brain_region_T149_macaque_f001_Mq179-20230428.json,False,102,f001,L,1,synth,102,outputs/padded//brain_region_T149_macaque_f001_Mq179-20230428.nii.gz
5,outputs/padded//brain_region_T147_macaque_f001_Mq179-20230428.nii.gz,38.56,outputs/json//brain_region_T147_macaque_f001_Mq179-20230428.json,False,126,f001,L,1,synth,126,outputs/padded//brain_region_T147_macaque_f001_Mq179-20230428.nii.gz
6,outputs/padded//brain_region_T144_macaque_f001_Mq179-20230428.nii.gz,38.52,outputs/json//brain_region_T144_macaque_f001_Mq179-20230428.json,False,128,f001,L,1,synth,128,outputs/padded//brain_region_T144_macaque_f001_Mq179-20230428.nii.gz
7,outputs/padded//brain_region_T142_macaque_f001_Mq179-20230428.nii.gz,38.5,outputs/json//brain_region_T142_macaque_f001_Mq179-20230428.json,False,129,f001,L,1,synth,129,outputs/padded//brain_region_T142_macaque_f001_Mq179-20230428.nii.gz
8,outputs/padded//brain_region_T140_macaque_f001_Mq179-20230428.nii.gz,38.0,outputs/json//brain_region_T140_macaque_f001_Mq179-20230428.json,False,154,f001,L,1,synth,154,outputs/padded//brain_region_T140_macaque_f001_Mq179-20230428.nii.gz
9,outputs/padded//brain_region_T138_macaque_f001_Mq179-20230428.nii.gz,37.5,outputs/json//brain_region_T138_macaque_f001_Mq179-20230428.json,False,179,f001,L,1,synth,179,outputs/padded//brain_region_T138_macaque_f001_Mq179-20230428.nii.gz
10,outputs/padded//brain_region_T143_macaque_f001_Mq179-20230428.nii.gz,37.01,outputs/json//brain_region_T143_macaque_f001_Mq179-20230428.json,False,204,f001,L,1,synth,204,outputs/padded//brain_region_T143_macaque_f001_Mq179-20230428.nii.gz
11,outputs/padded//brain_region_T141_macaque_f001_Mq179-20230428.nii.gz,36.5,outputs/json//brain_region_T141_macaque_f001_Mq179-20230428.json,False,229,f001,L,1,synth,229,outputs/padded//brain_region_T141_macaque_f001_Mq179-20230428.nii.gz
12,outputs/padded//brain_region_T139_macaque_f001_Mq179-20230428.nii.gz,36.02,outputs/json//brain_region_T139_macaque_f001_Mq179-20230428.json,False,253,f001,L,1,synth,253,outputs/padded//brain_region_T139_macaque_f001_Mq179-20230428.nii.gz
13,outputs/padded//brain_region_T137_macaque_f001_Mq179-20230428.nii.gz,35.55,outputs/json//brain_region_T137_macaque_f001_Mq179-20230428.json,False,276,f001,L,1,synth,276,outputs/padded//brain_region_T137_macaque_f001_Mq179-20230428.nii.gz
14,outputs/padded//brain_region_T135_macaque_f001_Mq179-20230428.nii.gz,35.04,outputs/json//brain_region_T135_macaque_f001_Mq179-20230428.json,False,302,f001,L,1,synth,302,outputs/padded//brain_region_T135_macaque_f001_Mq179-20230428.nii.gz
15,outputs/padded//brain_region_T133_macaque_f001_Mq179-20230428.nii.gz,34.55,outputs/json//brain_region_T133_macaque_f001_Mq179-20230428.json,False,326,f001,L,1,synth,326,outputs/padded//brain_region_T133_macaque_f001_Mq179-20230428.nii.gz
16,outputs/padded//brain_region_T130_macaque_f001_Mq179-20230428.nii.gz,34.04,outputs/json//brain_region_T130_macaque_f001_Mq179-20230428.json,False,352,f001,L,1,synth,352,outputs/padded//brain_region_T130_macaque_f001_Mq179-20230428.nii.gz
17,outputs/padded//brain_region_T131_macaque_f001_Mq179-20230428.nii.gz,33.54,outputs/json//brain_region_T131_macaque_f001_Mq179-20230428.json,False,377,f001,L,1,synth,377,outputs/padded//brain_region_T131_macaque_f001_Mq179-20230428.nii.gz
18,outputs/padded//brain_region_T129_macaque_f001_Mq179-20230428.nii.gz,33.04,outputs/json//brain_region_T129_macaque_f001_Mq179-20230428.json,False,402,f001,L,1,synth,402,outputs/padded//brain_region_T129_macaque_f001_Mq179-20230428.nii.gz
19,outputs/padded//brain_region_T127_macaque_f001_Mq179-20230428.nii.gz,32.54,outputs/json//brain_region_T127_macaque_f001_Mq179-20230428.json,False,427,f001,L,1,synth,427,outputs/padded//brain_region_T127_macaque_f001_Mq179-20230428.nii.gz
20,outputs/padded//brain_region_T125_macaque_f001_Mq179-20230428.nii.gz,32.05,outputs/json//brain_region_T125_macaque_f001_Mq179-20230428.json,False,452,f001,L,1,synth,452,outputs/padded//brain_region_T125_macaque_f001_Mq179-20230428.nii.gz
21,outputs/padded//brain_region_T123_macaque_f001_Mq179-20230428.nii.gz,31.56,outputs/json//brain_region_T123_macaque_f001_Mq179-20230428.json,False,476,f001,L,1,synth,476,outputs/padded//brain_region_T123_macaque_f001_Mq179-20230428.nii.gz
22,outputs/padded//brain_region_T121_macaque_f001_Mq179-20230428.nii.gz,31.07,outputs/json//brain_region_T121_macaque_f001_Mq179-20230428.json,False,501,f001,L,1,synth,501,outputs/padded//brain_region_T121_macaque_f001_Mq179-20230428.nii.gz
23,outputs/padded//brain_region_T119_macaque_f001_Mq179-20230428.nii.gz,30.56,outputs/json//brain_region_T119_macaque_f001_Mq179-20230428.json,False,526,f001,L,1,synth,526,outputs/padded//brain_region_T119_macaque_f001_Mq179-20230428.nii.gz
24,outputs/padded//brain_region_T117_macaque_f001_Mq179-20230428.nii.gz,30.04,outputs/json//brain_region_T117_macaque_f001_Mq179-20230428.json,False,552,f001,L,1,synth,552,outputs/padded//brain_region_T117_macaque_f001_Mq179-20230428.nii.gz
25,outputs/padded//brain_region_T115_macaque_f001_Mq179-20230428.nii.gz,29.56,outputs/json//brain_region_T115_macaque_f001_Mq179-20230428.json,False,576,f001,L,1,synth,576,outputs/padded//brain_region_T115_macaque_f001_Mq179-20230428.nii.gz
26,outputs/padded//brain_region_T113_macaque_f001_Mq179-20230428.nii.gz,29.06,outputs/json//brain_region_T113_macaque_f001_Mq179-20230428.json,False,601,f001,L,1,synth,601,outputs/padded//brain_region_T113_macaque_f001_Mq179-20230428.nii.gz
27,outputs/padded//brain_region_T111_macaque_f001_Mq179-20230428.nii.gz,28.57,outputs/json//brain_region_T111_macaque_f001_Mq179-20230428.json,False,626,f001,L,1,synth,626,outputs/padded//brain_region_T111_macaque_f001_Mq179-20230428.nii.gz
28,outputs/padded//brain_region_T109_macaque_f001_Mq179-20230428.nii.gz,28.33,outputs/json//brain_region_T109_macaque_f001_Mq179-20230428.json,False,638,f001,L,1,synth,638,outputs/padded//brain_region_T109_macaque_f001_Mq179-20230428.nii.gz
29,outputs/padded//brain_region_T107_macaque_f001_Mq179-20230428.nii.gz,27.84,outputs/json//brain_region_T107_macaque_f001_Mq179-20230428.json,False,662,f001,L,1,synth,662,outputs/padded//brain_region_T107_macaque_f001_Mq179-20230428.nii.gz
30,outputs/padded//brain_region_T105_macaque_f001_Mq179-20230428.nii.gz,27.35,outputs/json//brain_region_T105_macaque_f001_Mq179-20230428.json,False,686,f001,L,1,synth,686,outputs/padded//brain_region_T105_macaque_f001_Mq179-20230428.nii.gz
31,outputs/padded//brain_region_T103_macaque_f001_Mq179-20230428.nii.gz,26.86,outputs/json//brain_region_T103_macaque_f001_Mq179-20230428.json,False,711,f001,L,1,synth,711,outputs/padded//brain_region_T103_macaque_f001_Mq179-20230428.nii.gz
32,outputs/padded//brain_region_T101_macaque_f001_Mq179-20230428.nii.gz,26.35,outputs/json//brain_region_T101_macaque_f001_Mq179-20230428.json,False,736,f001,L,1,synth,736,outputs/padded//brain_region_T101_macaque_f001_Mq179-20230428.nii.gz
33,outputs/padded//brain_region_T99_macaque_f001_Mq179-20230428.nii.gz,25.85,outputs/json//brain_region_T99_macaque_f001_Mq179-20230428.json,False,762,f001,L,1,synth,762,outputs/padded//brain_region_T99_macaque_f001_Mq179-20230428.nii.gz
34,outputs/padded//brain_region_T97_macaque_f001_Mq179-20230428.nii.gz,25.37,outputs/json//brain_region_T97_macaque_f001_Mq179-20230428.json,False,786,f001,L,1,synth,786,outputs/padded//brain_region_T97_macaque_f001_Mq179-20230428.nii.gz
35,outputs/padded//brain_region_T95_macaque_f001_Mq179-20230428.nii.gz,24.88,outputs/json//brain_region_T95_macaque_f001_Mq179-20230428.json,False,810,f001,L,1,synth,810,outputs/padded//brain_region_T95_macaque_f001_Mq179-20230428.nii.gz
36,outputs/padded//brain_region_T93_macaque_f001_Mq179-20230428.nii.gz,24.39,outputs/json//brain_region_T93_macaque_f001_Mq179-20230428.json,False,834,f001,L,1,synth,834,outputs/padded//brain_region_T93_macaque_f001_Mq179-20230428.nii.gz
37,outputs/padded//brain_region_T91_macaque_f001_Mq179-20230428.nii.gz,23.88,outputs/json//brain_region_T91_macaque_f001_Mq179-20230428.json,False,860,f001,L,1,synth,860,outputs/padded//brain_region_T91_macaque_f001_Mq179-20230428.nii.gz
38,outputs/padded//brain_region_T89_macaque_f001_Mq179-20230428.nii.gz,23.41,outputs/json//brain_region_T89_macaque_f001_Mq179-20230428.json,False,884,f001,L,1,synth,884,outputs/padded//brain_region_T89_macaque_f001_Mq179-20230428.nii.gz
39,outputs/padded//brain_region_T87_macaque_f001_Mq179-20230428.nii.gz,22.9,outputs/json//brain_region_T87_macaque_f001_Mq179-20230428.json,False,909,f001,L,1,synth,909,outputs/padded//brain_region_T87_macaque_f001_Mq179-20230428.nii.gz
40,outputs/padded//brain_region_T85_macaque_f001_Mq179-20230428.nii.gz,22.39,outputs/json//brain_region_T85_macaque_f001_Mq179-20230428.json,False,934,f001,L,1,synth,934,outputs/padded//brain_region_T85_macaque_f001_Mq179-20230428.nii.gz
41,outputs/padded//brain_region_T81_macaque_f001_Mq179-20230428.nii.gz,22.03,outputs/json//brain_region_T81_macaque_f001_Mq179-20230428.json,False,952,f001,L,1,synth,952,outputs/padded//brain_region_T81_macaque_f001_Mq179-20230428.nii.gz
42,outputs/padded//brain_region_T83_macaque_f001_Mq179-20230428.nii.gz,21.89,outputs/json//brain_region_T83_macaque_f001_Mq179-20230428.json,False,960,f001,L,1,synth,960,outputs/padded//brain_region_T83_macaque_f001_Mq179-20230428.nii.gz
43,outputs/padded//brain_region_T79_macaque_f001_Mq179-20230428.nii.gz,21.4,outputs/json//brain_region_T79_macaque_f001_Mq179-20230428.json,False,984,f001,L,1,synth,984,outputs/padded//brain_region_T79_macaque_f001_Mq179-20230428.nii.gz
44,outputs/padded//brain_region_T77_macaque_f001_Mq179-20230428.nii.gz,20.91,outputs/json//brain_region_T77_macaque_f001_Mq179-20230428.json,False,1008,f001,L,1,synth,1008,outputs/padded//brain_region_T77_macaque_f001_Mq179-20230428.nii.gz
45,outputs/padded//brain_region_T75_macaque_f001_Mq179-20230428.nii.gz,20.42,outputs/json//brain_region_T75_macaque_f001_Mq179-20230428.json,False,1033,f001,L,1,synth,1033,outputs/padded//brain_region_T75_macaque_f001_Mq179-20230428.nii.gz
46,outputs/padded//brain_region_T73_macaque_f001_Mq179-20230428.nii.gz,19.91,outputs/json//brain_region_T73_macaque_f001_Mq179-20230428.json,False,1058,f001,L,1,synth,1058,outputs/padded//brain_region_T73_macaque_f001_Mq179-20230428.nii.gz
47,outputs/padded//brain_region_T71_macaque_f001_Mq179-20230428.nii.gz,19.42,outputs/json//brain_region_T71_macaque_f001_Mq179-20230428.json,False,1083,f001,L,1,synth,1083,outputs/padded//brain_region_T71_macaque_f001_Mq179-20230428.nii.gz
48,outputs/padded//brain_region_T67_macaque_f001_Mq179-20230428.nii.gz,18.45,outputs/json//brain_region_T67_macaque_f001_Mq179-20230428.json,False,1132,f001,L,1,synth,1132,outputs/padded//brain_region_T67_macaque_f001_Mq179-20230428.nii.gz
49,outputs/padded//brain_region_T65_macaque_f001_Mq179-20230428.nii.gz,17.99,outputs/json//brain_region_T65_macaque_f001_Mq179-20230428.json,False,1155,f001,L,1,synth,1155,outputs/padded//brain_region_T65_macaque_f001_Mq179-20230428.nii.gz
50,outputs/padded//brain_region_T63_macaque_f001_Mq179-20230428.nii.gz,17.47,outputs/json//brain_region_T63_macaque_f001_Mq179-20230428.json,False,1180,f001,L,1,synth,1180,outputs/padded//brain_region_T63_macaque_f001_Mq179-20230428.nii.gz
51,outputs/padded//brain_region_T61_macaque_f001_Mq179-20230428.nii.gz,16.98,outputs/json//brain_region_T61_macaque_f001_Mq179-20230428.json,False,1205,f001,L,1,synth,1205,outputs/padded//brain_region_T61_macaque_f001_Mq179-20230428.nii.gz
52,outputs/padded//brain_region_T59_macaque_f001_Mq179-20230428.nii.gz,16.46,outputs/json//brain_region_T59_macaque_f001_Mq179-20230428.json,False,1231,f001,L,1,synth,1231,outputs/padded//brain_region_T59_macaque_f001_Mq179-20230428.nii.gz
53,outputs/padded//brain_region_T57_macaque_f001_Mq179-20230428.nii.gz,15.94,outputs/json//brain_region_T57_macaque_f001_Mq179-20230428.json,False,1257,f001,L,1,synth,1257,outputs/padded//brain_region_T57_macaque_f001_Mq179-20230428.nii.gz
54,outputs/padded//brain_region_T55_macaque_f001_Mq179-20230428.nii.gz,15.46,outputs/json//brain_region_T55_macaque_f001_Mq179-20230428.json,False,1281,f001,L,1,synth,1281,outputs/padded//brain_region_T55_macaque_f001_Mq179-20230428.nii.gz
55,outputs/padded//brain_region_T53_macaque_f001_Mq179-20230428.nii.gz,14.93,outputs/json//brain_region_T53_macaque_f001_Mq179-20230428.json,False,1308,f001,L,1,synth,1308,outputs/padded//brain_region_T53_macaque_f001_Mq179-20230428.nii.gz
56,outputs/padded//brain_region_T51_macaque_f001_Mq179-20230428.nii.gz,14.45,outputs/json//brain_region_T51_macaque_f001_Mq179-20230428.json,False,1332,f001,L,1,synth,1332,outputs/padded//brain_region_T51_macaque_f001_Mq179-20230428.nii.gz
57,outputs/padded//brain_region_T59_macaque_f001_Mq179-20230428.nii.gz,13.94,outputs/json//brain_region_T59_macaque_f001_Mq179-20230428.json,False,1357,f001,L,1,synth,1357,outputs/padded//brain_region_T59_macaque_f001_Mq179-20230428.nii.gz
58,outputs/padded//brain_region_T47_macaque_f001_Mq179-20230428.nii.gz,13.45,outputs/json//brain_region_T47_macaque_f001_Mq179-20230428.json,False,1382,f001,L,1,synth,1382,outputs/padded//brain_region_T47_macaque_f001_Mq179-20230428.nii.gz
59,outputs/padded//brain_region_T45_macaque_f001_Mq179-20230428.nii.gz,12.94,outputs/json//brain_region_T45_macaque_f001_Mq179-20230428.json,False,1407,f001,L,1,synth,1407,outputs/padded//brain_region_T45_macaque_f001_Mq179-20230428.nii.gz
